12.7550 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [1440, 900]. Using actual size
605.5754 	EXP 	New trial (rep=7, index=0): None
605.5913 	EXP 	presentation_textBS: autoDraw = False
605.5913 	EXP 	fixationBS: autoDraw = False
605.5913 	EXP 	presentation_textBS: autoDraw = False
605.5913 	EXP 	presentation_textBS: height = 0.1
605.5913 	EXP 	presentation_textBS: height = 0.1
605.5913 	EXP 	presentation_textBS: height = 0.1
605.5913 	EXP 	presentation_textBS: text = 6
605.5913 	EXP 	fixationBS: autoDraw = True
606.5912 	EXP 	fixationBS: autoDraw = False
606.5912 	EXP 	presentation_textBS: autoDraw = True
607.5909 	EXP 	presentation_textBS: autoDraw = False
607.5909 	EXP 	fixationBS: autoDraw = False
607.5909 	EXP 	presentation_textBS: autoDraw = False
607.5909 	EXP 	recall_txtBS: autoDraw = True
607.5909 	EXP 	textboxBS: autoDraw = True
607.5909 	EXP 	cont_buttonBS: autoDraw = True
608.5430 	DATA 	Keypress: 9
610.0930 	DATA 	Keypress: 2
610.3766 	DATA 	Keypress: 4
611.4438 	DATA 	Keypress: 7
612.4432 	DATA 	Keypress: 5
612.9439 	DATA 	Keypress: 4
614.1930 	DATA 	Keypress: 3
614.3095 	DATA 	Keypress: 8
614.4102 	DATA 	Keypress: 1
614.7088 	DATA 	Keypress: backspace
614.8593 	DATA 	Keypress: backspace
615.1598 	DATA 	Keypress: 9
615.2432 	DATA 	Keypress: 1
615.4266 	DATA 	Keypress: return
615.9928 	DATA 	Keypress: backspace
616.8422 	DATA 	Mouse: Left button down, pos=(729,103)
616.8583 	EXP 	recall_txtBS: autoDraw = False
616.8583 	EXP 	textboxBS: autoDraw = False
616.8583 	EXP 	cont_buttonBS: autoDraw = False
616.8583 	EXP 	feedback_textBS: height = 0.04
616.8583 	EXP 	feedback_textBS: height = 0.04
616.8583 	EXP 	feedback_textBS: height = 0.04
616.8583 	EXP 	feedback_textBS: text = 'Incorrect'
616.8583 	EXP 	feedback_textBS: autoDraw = True
616.9593 	DATA 	Mouse:  Left button up, pos=(729,103)
617.8423 	EXP 	New trial (rep=0, index=11): {'trialNumber': 12}
617.8439 	EXP 	Created sequence: random, trialTypes=1, nReps=8, seed=None
617.8442 	EXP 	New trial (rep=0, index=0): None
617.8583 	EXP 	feedback_textBS: autoDraw = False
617.8583 	EXP 	feedback_textBS: autoDraw = False
617.8583 	EXP 	presentation_textBS: height = 0.1
617.8583 	EXP 	presentation_textBS: height = 0.1
617.8583 	EXP 	presentation_textBS: height = 0.1
617.8583 	EXP 	presentation_textBS: text = 2
617.8583 	EXP 	fixationBS: autoDraw = True
618.8582 	EXP 	fixationBS: autoDraw = False
618.8582 	EXP 	presentation_textBS: autoDraw = True
619.8423 	EXP 	New trial (rep=1, index=0): None
619.8581 	EXP 	presentation_textBS: autoDraw = False
619.8581 	EXP 	fixationBS: autoDraw = False
619.8581 	EXP 	presentation_textBS: autoDraw = False
619.8581 	EXP 	presentation_textBS: height = 0.1
619.8581 	EXP 	presentation_textBS: height = 0.1
619.8581 	EXP 	presentation_textBS: height = 0.1
619.8581 	EXP 	presentation_textBS: text = 9
619.8581 	EXP 	fixationBS: autoDraw = True
620.8584 	EXP 	fixationBS: autoDraw = False
620.8584 	EXP 	presentation_textBS: autoDraw = True
621.8424 	EXP 	New trial (rep=2, index=0): None
621.8583 	EXP 	presentation_textBS: autoDraw = False
621.8583 	EXP 	fixationBS: autoDraw = False
621.8583 	EXP 	presentation_textBS: autoDraw = False
621.8583 	EXP 	presentation_textBS: height = 0.1
621.8583 	EXP 	presentation_textBS: height = 0.1
621.8583 	EXP 	presentation_textBS: height = 0.1
621.8583 	EXP 	presentation_textBS: text = 6
621.8583 	EXP 	fixationBS: autoDraw = True
622.8581 	EXP 	fixationBS: autoDraw = False
622.8581 	EXP 	presentation_textBS: autoDraw = True
623.8429 	EXP 	New trial (rep=3, index=0): None
623.8593 	EXP 	presentation_textBS: autoDraw = False
623.8593 	EXP 	fixationBS: autoDraw = False
623.8593 	EXP 	presentation_textBS: autoDraw = False
623.8593 	EXP 	presentation_textBS: height = 0.1
623.8593 	EXP 	presentation_textBS: height = 0.1
623.8593 	EXP 	presentation_textBS: height = 0.1
623.8593 	EXP 	presentation_textBS: text = 3
623.8593 	EXP 	fixationBS: autoDraw = True
624.8421 	EXP 	presentation_textBS: autoDraw = True
624.8587 	EXP 	fixationBS: autoDraw = False
625.8260 	EXP 	New trial (rep=4, index=0): None
625.8427 	EXP 	presentation_textBS: autoDraw = False
625.8427 	EXP 	fixationBS: autoDraw = False
625.8427 	EXP 	presentation_textBS: autoDraw = False
625.8427 	EXP 	presentation_textBS: height = 0.1
625.8427 	EXP 	presentation_textBS: height = 0.1
625.8427 	EXP 	presentation_textBS: height = 0.1
625.8427 	EXP 	presentation_textBS: text = 8
625.8590 	EXP 	fixationBS: autoDraw = True
626.8422 	EXP 	presentation_textBS: autoDraw = True
626.8593 	EXP 	fixationBS: autoDraw = False
627.8259 	EXP 	New trial (rep=5, index=0): None
627.8421 	EXP 	presentation_textBS: autoDraw = False
627.8421 	EXP 	fixationBS: autoDraw = False
627.8421 	EXP 	presentation_textBS: autoDraw = False
627.8421 	EXP 	presentation_textBS: height = 0.1
627.8421 	EXP 	presentation_textBS: height = 0.1
627.8421 	EXP 	presentation_textBS: height = 0.1
627.8421 	EXP 	presentation_textBS: text = 4
627.8592 	EXP 	fixationBS: autoDraw = True
628.8592 	EXP 	fixationBS: autoDraw = False
628.8592 	EXP 	presentation_textBS: autoDraw = True
629.8426 	EXP 	New trial (rep=6, index=0): None
629.8585 	EXP 	presentation_textBS: autoDraw = False
629.8585 	EXP 	fixationBS: autoDraw = False
629.8585 	EXP 	presentation_textBS: autoDraw = False
629.8585 	EXP 	presentation_textBS: height = 0.1
629.8585 	EXP 	presentation_textBS: height = 0.1
629.8585 	EXP 	presentation_textBS: height = 0.1
629.8585 	EXP 	presentation_textBS: text = 7
629.8585 	EXP 	fixationBS: autoDraw = True
630.8585 	EXP 	fixationBS: autoDraw = False
630.8585 	EXP 	presentation_textBS: autoDraw = True
631.8435 	EXP 	New trial (rep=7, index=0): None
631.8595 	EXP 	presentation_textBS: autoDraw = False
631.8595 	EXP 	fixationBS: autoDraw = False
631.8595 	EXP 	presentation_textBS: autoDraw = False
631.8595 	EXP 	presentation_textBS: height = 0.1
631.8595 	EXP 	presentation_textBS: height = 0.1
631.8595 	EXP 	presentation_textBS: height = 0.1
631.8595 	EXP 	presentation_textBS: text = 1
631.8595 	EXP 	fixationBS: autoDraw = True
632.8424 	EXP 	presentation_textBS: autoDraw = True
632.8591 	EXP 	fixationBS: autoDraw = False
633.8426 	EXP 	presentation_textBS: autoDraw = False
633.8426 	EXP 	fixationBS: autoDraw = False
633.8426 	EXP 	presentation_textBS: autoDraw = False
633.8426 	EXP 	recall_txtBS: autoDraw = True
633.8426 	EXP 	textboxBS: autoDraw = True
633.8426 	EXP 	cont_buttonBS: autoDraw = True
635.9435 	DATA 	Keypress: 1
639.9795 	DATA 	Keypress: 7
640.3607 	DATA 	Keypress: 3
645.5463 	DATA 	Keypress: 6
645.8449 	DATA 	Keypress: 9
649.0275 	DATA 	Keypress: 4
649.3779 	DATA 	Keypress: 9
649.8619 	DATA 	Keypress: 2
650.2454 	DATA 	Mouse: Left button down, pos=(729,103)
650.2757 	EXP 	recall_txtBS: autoDraw = False
650.2757 	EXP 	textboxBS: autoDraw = False
650.2757 	EXP 	cont_buttonBS: autoDraw = False
650.2757 	EXP 	feedback_textBS: text = 'Incorrect'
650.2757 	EXP 	feedback_textBS: autoDraw = True
650.4279 	DATA 	Mouse:  Left button up, pos=(729,103)
651.2605 	EXP 	New trial (rep=0, index=12): {'trialNumber': 13}
651.2615 	EXP 	Created sequence: random, trialTypes=1, nReps=7, seed=None
651.2618 	EXP 	New trial (rep=0, index=0): None
651.2762 	EXP 	feedback_textBS: autoDraw = False
651.2762 	EXP 	feedback_textBS: autoDraw = False
651.2762 	EXP 	presentation_textBS: height = 0.1
651.2762 	EXP 	presentation_textBS: height = 0.1
651.2762 	EXP 	presentation_textBS: height = 0.1
651.2762 	EXP 	presentation_textBS: text = 1
651.2762 	EXP 	fixationBS: autoDraw = True
652.2766 	EXP 	fixationBS: autoDraw = False
652.2766 	EXP 	presentation_textBS: autoDraw = True
653.2608 	EXP 	New trial (rep=1, index=0): None
653.2768 	EXP 	presentation_textBS: autoDraw = False
653.2768 	EXP 	fixationBS: autoDraw = False
653.2768 	EXP 	presentation_textBS: autoDraw = False
653.2768 	EXP 	presentation_textBS: height = 0.1
653.2768 	EXP 	presentation_textBS: height = 0.1
653.2768 	EXP 	presentation_textBS: height = 0.1
653.2768 	EXP 	presentation_textBS: text = 4
653.2768 	EXP 	fixationBS: autoDraw = True
654.2600 	EXP 	presentation_textBS: autoDraw = True
654.2771 	EXP 	fixationBS: autoDraw = False
655.2439 	EXP 	New trial (rep=2, index=0): None
655.2603 	EXP 	presentation_textBS: autoDraw = False
655.2603 	EXP 	fixationBS: autoDraw = False
655.2603 	EXP 	presentation_textBS: autoDraw = False
655.2603 	EXP 	presentation_textBS: height = 0.1
655.2603 	EXP 	presentation_textBS: height = 0.1
655.2603 	EXP 	presentation_textBS: height = 0.1
655.2603 	EXP 	presentation_textBS: text = 8
655.2603 	EXP 	fixationBS: autoDraw = True
656.2596 	EXP 	fixationBS: autoDraw = False
656.2762 	EXP 	presentation_textBS: autoDraw = True
657.2606 	EXP 	New trial (rep=3, index=0): None
657.2766 	EXP 	presentation_textBS: autoDraw = False
657.2766 	EXP 	fixationBS: autoDraw = False
657.2766 	EXP 	presentation_textBS: autoDraw = False
657.2766 	EXP 	presentation_textBS: height = 0.1
657.2766 	EXP 	presentation_textBS: height = 0.1
657.2766 	EXP 	presentation_textBS: height = 0.1
657.2766 	EXP 	presentation_textBS: text = 3
657.2766 	EXP 	fixationBS: autoDraw = True
658.2762 	EXP 	fixationBS: autoDraw = False
658.2762 	EXP 	presentation_textBS: autoDraw = True
659.2608 	EXP 	New trial (rep=4, index=0): None
659.2764 	EXP 	presentation_textBS: autoDraw = False
659.2764 	EXP 	fixationBS: autoDraw = False
659.2764 	EXP 	presentation_textBS: autoDraw = False
659.2764 	EXP 	presentation_textBS: height = 0.1
659.2764 	EXP 	presentation_textBS: height = 0.1
659.2764 	EXP 	presentation_textBS: height = 0.1
659.2764 	EXP 	presentation_textBS: text = 6
659.2764 	EXP 	fixationBS: autoDraw = True
660.2762 	EXP 	fixationBS: autoDraw = False
660.2762 	EXP 	presentation_textBS: autoDraw = True
661.2604 	EXP 	New trial (rep=5, index=0): None
661.2766 	EXP 	presentation_textBS: autoDraw = False
661.2766 	EXP 	fixationBS: autoDraw = False
661.2766 	EXP 	presentation_textBS: autoDraw = False
661.2766 	EXP 	presentation_textBS: height = 0.1
661.2766 	EXP 	presentation_textBS: height = 0.1
661.2766 	EXP 	presentation_textBS: height = 0.1
661.2766 	EXP 	presentation_textBS: text = 5
661.2766 	EXP 	fixationBS: autoDraw = True
662.2607 	EXP 	presentation_textBS: autoDraw = True
662.2771 	EXP 	fixationBS: autoDraw = False
663.2443 	EXP 	New trial (rep=6, index=0): None
663.2606 	EXP 	presentation_textBS: autoDraw = False
663.2606 	EXP 	fixationBS: autoDraw = False
663.2606 	EXP 	presentation_textBS: autoDraw = False
663.2606 	EXP 	presentation_textBS: height = 0.1
663.2606 	EXP 	presentation_textBS: height = 0.1
663.2606 	EXP 	presentation_textBS: height = 0.1
663.2606 	EXP 	presentation_textBS: text = 9
663.2606 	EXP 	fixationBS: autoDraw = True
664.2606 	EXP 	fixationBS: autoDraw = False
664.2606 	EXP 	presentation_textBS: autoDraw = True
665.2610 	EXP 	presentation_textBS: autoDraw = False
665.2610 	EXP 	fixationBS: autoDraw = False
665.2610 	EXP 	presentation_textBS: autoDraw = False
665.2610 	EXP 	recall_txtBS: autoDraw = True
665.2610 	EXP 	textboxBS: autoDraw = True
665.2610 	EXP 	cont_buttonBS: autoDraw = True
666.6449 	DATA 	Keypress: 9
667.9457 	DATA 	Keypress: 5
670.0461 	DATA 	Keypress: 6
670.6283 	DATA 	Keypress: 3
671.6472 	DATA 	Keypress: 4
672.0289 	DATA 	Keypress: 8
672.0783 	DATA 	Keypress: 2
672.3942 	DATA 	Mouse: Left button down, pos=(729,103)
672.4103 	EXP 	recall_txtBS: autoDraw = False
672.4103 	EXP 	textboxBS: autoDraw = False
672.4103 	EXP 	cont_buttonBS: autoDraw = False
672.4103 	EXP 	feedback_textBS: text = 'Incorrect'
672.4103 	EXP 	feedback_textBS: autoDraw = True
672.9621 	DATA 	Mouse:  Left button up, pos=(729,103)
673.3945 	EXP 	New trial (rep=0, index=13): {'trialNumber': 14}
673.3952 	EXP 	Created sequence: random, trialTypes=1, nReps=7, seed=None
673.3953 	EXP 	New trial (rep=0, index=0): None
673.4109 	EXP 	feedback_textBS: autoDraw = False
673.4109 	EXP 	feedback_textBS: autoDraw = False
673.4109 	EXP 	presentation_textBS: height = 0.1
673.4109 	EXP 	presentation_textBS: height = 0.1
673.4109 	EXP 	presentation_textBS: height = 0.1
673.4109 	EXP 	presentation_textBS: text = 7
673.4109 	EXP 	fixationBS: autoDraw = True
674.3945 	EXP 	presentation_textBS: autoDraw = True
674.4106 	EXP 	fixationBS: autoDraw = False
675.3778 	EXP 	New trial (rep=1, index=0): None
675.3935 	EXP 	presentation_textBS: autoDraw = False
675.3935 	EXP 	fixationBS: autoDraw = False
675.3935 	EXP 	presentation_textBS: autoDraw = False
675.3935 	EXP 	presentation_textBS: height = 0.1
675.3935 	EXP 	presentation_textBS: height = 0.1
675.3935 	EXP 	presentation_textBS: height = 0.1
675.3935 	EXP 	presentation_textBS: text = 6
675.4102 	EXP 	fixationBS: autoDraw = True
676.4102 	EXP 	fixationBS: autoDraw = False
676.4102 	EXP 	presentation_textBS: autoDraw = True
677.3946 	EXP 	New trial (rep=2, index=0): None
677.4104 	EXP 	presentation_textBS: autoDraw = False
677.4104 	EXP 	fixationBS: autoDraw = False
677.4104 	EXP 	presentation_textBS: autoDraw = False
677.4104 	EXP 	presentation_textBS: height = 0.1
677.4104 	EXP 	presentation_textBS: height = 0.1
677.4104 	EXP 	presentation_textBS: height = 0.1
677.4104 	EXP 	presentation_textBS: text = 8
677.4104 	EXP 	fixationBS: autoDraw = True
678.3940 	EXP 	presentation_textBS: autoDraw = True
678.4110 	EXP 	fixationBS: autoDraw = False
679.3782 	EXP 	New trial (rep=3, index=0): None
679.3942 	EXP 	presentation_textBS: autoDraw = False
679.3942 	EXP 	fixationBS: autoDraw = False
679.3942 	EXP 	presentation_textBS: autoDraw = False
679.3942 	EXP 	presentation_textBS: height = 0.1
679.3942 	EXP 	presentation_textBS: height = 0.1
679.3942 	EXP 	presentation_textBS: height = 0.1
679.3942 	EXP 	presentation_textBS: text = 5
679.4105 	EXP 	fixationBS: autoDraw = True
680.3946 	EXP 	presentation_textBS: autoDraw = True
680.4105 	EXP 	fixationBS: autoDraw = False
681.3782 	EXP 	New trial (rep=4, index=0): None
681.3938 	EXP 	presentation_textBS: autoDraw = False
681.3938 	EXP 	fixationBS: autoDraw = False
681.3938 	EXP 	presentation_textBS: autoDraw = False
681.3938 	EXP 	presentation_textBS: height = 0.1
681.3938 	EXP 	presentation_textBS: height = 0.1
681.3938 	EXP 	presentation_textBS: height = 0.1
681.3938 	EXP 	presentation_textBS: text = 2
681.3938 	EXP 	fixationBS: autoDraw = True
682.3942 	EXP 	fixationBS: autoDraw = False
682.3942 	EXP 	presentation_textBS: autoDraw = True
683.3784 	EXP 	New trial (rep=5, index=0): None
683.3941 	EXP 	presentation_textBS: autoDraw = False
683.3941 	EXP 	fixationBS: autoDraw = False
683.3941 	EXP 	presentation_textBS: autoDraw = False
683.3941 	EXP 	presentation_textBS: height = 0.1
683.3941 	EXP 	presentation_textBS: height = 0.1
683.3941 	EXP 	presentation_textBS: height = 0.1
683.3941 	EXP 	presentation_textBS: text = 9
683.3941 	EXP 	fixationBS: autoDraw = True
684.3947 	EXP 	fixationBS: autoDraw = False
684.3947 	EXP 	presentation_textBS: autoDraw = True
685.3785 	EXP 	New trial (rep=6, index=0): None
685.3950 	EXP 	presentation_textBS: autoDraw = False
685.3950 	EXP 	fixationBS: autoDraw = False
685.3950 	EXP 	presentation_textBS: autoDraw = False
685.3950 	EXP 	presentation_textBS: height = 0.1
685.3950 	EXP 	presentation_textBS: height = 0.1
685.3950 	EXP 	presentation_textBS: height = 0.1
685.3950 	EXP 	presentation_textBS: text = 3
685.3950 	EXP 	fixationBS: autoDraw = True
686.3947 	EXP 	fixationBS: autoDraw = False
686.3947 	EXP 	presentation_textBS: autoDraw = True
687.3946 	EXP 	presentation_textBS: autoDraw = False
687.3946 	EXP 	fixationBS: autoDraw = False
687.3946 	EXP 	presentation_textBS: autoDraw = False
687.3946 	EXP 	recall_txtBS: autoDraw = True
687.3946 	EXP 	textboxBS: autoDraw = True
687.3946 	EXP 	cont_buttonBS: autoDraw = True
689.5461 	DATA 	Keypress: 4
689.9651 	DATA 	Keypress: 5
690.6139 	DATA 	Keypress: 9
692.9135 	DATA 	Keypress: 3
693.4128 	DATA 	Keypress: 8
694.7967 	DATA 	Keypress: 6
695.0626 	DATA 	Keypress: 7
695.4126 	DATA 	Keypress: return
696.0320 	DATA 	Keypress: backspace
696.4454 	DATA 	Mouse: Left button down, pos=(729,103)
696.4616 	EXP 	recall_txtBS: autoDraw = False
696.4616 	EXP 	textboxBS: autoDraw = False
696.4616 	EXP 	cont_buttonBS: autoDraw = False
696.4616 	EXP 	feedback_textBS: text = 'Incorrect'
696.4616 	EXP 	feedback_textBS: autoDraw = True
696.5963 	DATA 	Mouse:  Left button up, pos=(729,103)
697.4611 	EXP 	feedback_textBS: autoDraw = False
697.4611 	EXP 	feedback_textBS: autoDraw = False
697.4611 	EXP 	ThankYou: autoDraw = True
699.4619 	EXP 	ThankYou: autoDraw = False
699.4619 	EXP 	ThankYou: autoDraw = False
699.5496 	EXP 	window1: mouseVisible = True
