20.2419 	WARNING 	User requested fullscreen with size [2560 1440], but screen is actually [1440, 900]. Using actual size
916.8793 	EXP 	fixationBS: autoDraw = False
916.8793 	EXP 	presentation_textBS: autoDraw = True
917.8634 	EXP 	New trial (rep=4, index=0): None
917.8793 	EXP 	presentation_textBS: autoDraw = False
917.8793 	EXP 	fixationBS: autoDraw = False
917.8793 	EXP 	presentation_textBS: autoDraw = False
917.8793 	EXP 	presentation_textBS: height = 0.1
917.8793 	EXP 	presentation_textBS: height = 0.1
917.8793 	EXP 	presentation_textBS: height = 0.1
917.8793 	EXP 	presentation_textBS: text = 9
917.8793 	EXP 	fixationBS: autoDraw = True
918.8794 	EXP 	fixationBS: autoDraw = False
918.8794 	EXP 	presentation_textBS: autoDraw = True
919.8637 	EXP 	New trial (rep=5, index=0): None
919.8791 	EXP 	presentation_textBS: autoDraw = False
919.8791 	EXP 	fixationBS: autoDraw = False
919.8791 	EXP 	presentation_textBS: autoDraw = False
919.8791 	EXP 	presentation_textBS: height = 0.1
919.8791 	EXP 	presentation_textBS: height = 0.1
919.8791 	EXP 	presentation_textBS: height = 0.1
919.8791 	EXP 	presentation_textBS: text = 2
919.8791 	EXP 	fixationBS: autoDraw = True
920.8799 	EXP 	fixationBS: autoDraw = False
920.8799 	EXP 	presentation_textBS: autoDraw = True
921.8640 	EXP 	New trial (rep=6, index=0): None
921.8792 	EXP 	presentation_textBS: autoDraw = False
921.8792 	EXP 	fixationBS: autoDraw = False
921.8792 	EXP 	presentation_textBS: autoDraw = False
921.8792 	EXP 	presentation_textBS: height = 0.1
921.8792 	EXP 	presentation_textBS: height = 0.1
921.8792 	EXP 	presentation_textBS: height = 0.1
921.8792 	EXP 	presentation_textBS: text = 6
921.8792 	EXP 	fixationBS: autoDraw = True
922.8795 	EXP 	fixationBS: autoDraw = False
922.8795 	EXP 	presentation_textBS: autoDraw = True
923.8644 	EXP 	New trial (rep=7, index=0): None
923.8804 	EXP 	presentation_textBS: autoDraw = False
923.8804 	EXP 	fixationBS: autoDraw = False
923.8804 	EXP 	presentation_textBS: autoDraw = False
923.8804 	EXP 	presentation_textBS: height = 0.1
923.8804 	EXP 	presentation_textBS: height = 0.1
923.8804 	EXP 	presentation_textBS: height = 0.1
923.8804 	EXP 	presentation_textBS: text = 5
923.8804 	EXP 	fixationBS: autoDraw = True
924.8799 	EXP 	fixationBS: autoDraw = False
924.8799 	EXP 	presentation_textBS: autoDraw = True
925.8805 	EXP 	presentation_textBS: autoDraw = False
925.8805 	EXP 	fixationBS: autoDraw = False
925.8805 	EXP 	presentation_textBS: autoDraw = False
925.8805 	EXP 	recall_txtBS: autoDraw = True
925.8805 	EXP 	textboxBS: autoDraw = True
925.8805 	EXP 	cont_buttonBS: autoDraw = True
928.0147 	DATA 	Keypress: 5
928.3809 	DATA 	Keypress: 6
928.6646 	DATA 	Keypress: 1
929.1312 	DATA 	Keypress: 9
929.9980 	DATA 	Keypress: backspace
930.2666 	DATA 	Keypress: 2
930.6814 	DATA 	Keypress: 9
930.9313 	DATA 	Keypress: 8
931.3833 	DATA 	Keypress: 4
931.5322 	DATA 	Keypress: 7
932.8303 	DATA 	Mouse: Left button down, pos=(793,83)
932.8464 	EXP 	recall_txtBS: autoDraw = False
932.8464 	EXP 	textboxBS: autoDraw = False
932.8464 	EXP 	cont_buttonBS: autoDraw = False
932.8464 	EXP 	feedback_textBS: text = 'Incorrect'
932.8464 	EXP 	feedback_textBS: autoDraw = True
932.9317 	DATA 	Mouse:  Left button up, pos=(792,83)
933.8307 	EXP 	New trial (rep=0, index=9): {'trialNumber': 10}
933.8315 	EXP 	Created sequence: random, trialTypes=1, nReps=7, seed=None
933.8317 	EXP 	New trial (rep=0, index=0): None
933.8466 	EXP 	feedback_textBS: autoDraw = False
933.8466 	EXP 	feedback_textBS: autoDraw = False
933.8466 	EXP 	presentation_textBS: height = 0.1
933.8466 	EXP 	presentation_textBS: height = 0.1
933.8466 	EXP 	presentation_textBS: height = 0.1
933.8466 	EXP 	presentation_textBS: text = 9
933.8466 	EXP 	fixationBS: autoDraw = True
934.8299 	EXP 	presentation_textBS: autoDraw = True
934.8466 	EXP 	fixationBS: autoDraw = False
935.8143 	EXP 	New trial (rep=1, index=0): None
935.8301 	EXP 	presentation_textBS: autoDraw = False
935.8301 	EXP 	fixationBS: autoDraw = False
935.8301 	EXP 	presentation_textBS: autoDraw = False
935.8301 	EXP 	presentation_textBS: height = 0.1
935.8301 	EXP 	presentation_textBS: height = 0.1
935.8301 	EXP 	presentation_textBS: height = 0.1
935.8301 	EXP 	presentation_textBS: text = 5
935.8301 	EXP 	fixationBS: autoDraw = True
936.8306 	EXP 	fixationBS: autoDraw = False
936.8306 	EXP 	presentation_textBS: autoDraw = True
937.8141 	EXP 	New trial (rep=2, index=0): None
937.8302 	EXP 	presentation_textBS: autoDraw = False
937.8302 	EXP 	fixationBS: autoDraw = False
937.8302 	EXP 	presentation_textBS: autoDraw = False
937.8302 	EXP 	presentation_textBS: height = 0.1
937.8302 	EXP 	presentation_textBS: height = 0.1
937.8302 	EXP 	presentation_textBS: height = 0.1
937.8302 	EXP 	presentation_textBS: text = 1
937.8302 	EXP 	fixationBS: autoDraw = True
938.8308 	EXP 	fixationBS: autoDraw = False
938.8308 	EXP 	presentation_textBS: autoDraw = True
939.8152 	EXP 	New trial (rep=3, index=0): None
939.8316 	EXP 	presentation_textBS: autoDraw = False
939.8316 	EXP 	fixationBS: autoDraw = False
939.8316 	EXP 	presentation_textBS: autoDraw = False
939.8316 	EXP 	presentation_textBS: height = 0.1
939.8316 	EXP 	presentation_textBS: height = 0.1
939.8316 	EXP 	presentation_textBS: height = 0.1
939.8316 	EXP 	presentation_textBS: text = 6
939.8316 	EXP 	fixationBS: autoDraw = True
940.8470 	EXP 	fixationBS: autoDraw = False
940.8470 	EXP 	presentation_textBS: autoDraw = True
941.8314 	EXP 	New trial (rep=4, index=0): None
941.8469 	EXP 	presentation_textBS: autoDraw = False
941.8469 	EXP 	fixationBS: autoDraw = False
941.8469 	EXP 	presentation_textBS: autoDraw = False
941.8469 	EXP 	presentation_textBS: height = 0.1
941.8469 	EXP 	presentation_textBS: height = 0.1
941.8469 	EXP 	presentation_textBS: height = 0.1
941.8469 	EXP 	presentation_textBS: text = 3
941.8469 	EXP 	fixationBS: autoDraw = True
942.8303 	EXP 	presentation_textBS: autoDraw = True
942.8469 	EXP 	fixationBS: autoDraw = False
943.8154 	EXP 	New trial (rep=5, index=0): None
943.8315 	EXP 	presentation_textBS: autoDraw = False
943.8315 	EXP 	fixationBS: autoDraw = False
943.8315 	EXP 	presentation_textBS: autoDraw = False
943.8315 	EXP 	presentation_textBS: height = 0.1
943.8315 	EXP 	presentation_textBS: height = 0.1
943.8315 	EXP 	presentation_textBS: height = 0.1
943.8315 	EXP 	presentation_textBS: text = 4
943.8315 	EXP 	fixationBS: autoDraw = True
944.8305 	EXP 	fixationBS: autoDraw = False
944.8305 	EXP 	presentation_textBS: autoDraw = True
945.8147 	EXP 	New trial (rep=6, index=0): None
945.8309 	EXP 	presentation_textBS: autoDraw = False
945.8309 	EXP 	fixationBS: autoDraw = False
945.8309 	EXP 	presentation_textBS: autoDraw = False
945.8309 	EXP 	presentation_textBS: height = 0.1
945.8309 	EXP 	presentation_textBS: height = 0.1
945.8309 	EXP 	presentation_textBS: height = 0.1
945.8309 	EXP 	presentation_textBS: text = 8
945.8309 	EXP 	fixationBS: autoDraw = True
946.8305 	EXP 	fixationBS: autoDraw = False
946.8305 	EXP 	presentation_textBS: autoDraw = True
947.8307 	EXP 	presentation_textBS: autoDraw = False
947.8307 	EXP 	fixationBS: autoDraw = False
947.8307 	EXP 	presentation_textBS: autoDraw = False
947.8307 	EXP 	recall_txtBS: autoDraw = True
947.8307 	EXP 	textboxBS: autoDraw = True
947.8307 	EXP 	cont_buttonBS: autoDraw = True
949.8988 	DATA 	Keypress: 8
950.1839 	DATA 	Keypress: 4
950.4822 	DATA 	Keypress: 3
950.8489 	DATA 	Keypress: 6
951.0654 	DATA 	Keypress: 1
951.7326 	DATA 	Keypress: 5
951.9495 	DATA 	Keypress: 9
953.1999 	DATA 	Mouse: Left button down, pos=(776,72)
953.2309 	EXP 	recall_txtBS: autoDraw = False
953.2309 	EXP 	textboxBS: autoDraw = False
953.2309 	EXP 	cont_buttonBS: autoDraw = False
953.2309 	EXP 	feedback_textBS: height = 0.04
953.2309 	EXP 	feedback_textBS: height = 0.04
953.2309 	EXP 	feedback_textBS: height = 0.04
953.2309 	EXP 	feedback_textBS: text = 'Correct!'
953.2309 	EXP 	feedback_textBS: autoDraw = True
953.3320 	DATA 	Mouse:  Left button up, pos=(776,72)
954.2147 	EXP 	New trial (rep=0, index=10): {'trialNumber': 11}
954.2156 	EXP 	Created sequence: random, trialTypes=1, nReps=8, seed=None
954.2158 	EXP 	New trial (rep=0, index=0): None
954.2308 	EXP 	feedback_textBS: autoDraw = False
954.2308 	EXP 	feedback_textBS: autoDraw = False
954.2308 	EXP 	presentation_textBS: height = 0.1
954.2308 	EXP 	presentation_textBS: height = 0.1
954.2308 	EXP 	presentation_textBS: height = 0.1
954.2308 	EXP 	presentation_textBS: text = 2
954.2308 	EXP 	fixationBS: autoDraw = True
955.2146 	EXP 	presentation_textBS: autoDraw = True
955.2307 	EXP 	fixationBS: autoDraw = False
956.1984 	EXP 	New trial (rep=1, index=0): None
956.2143 	EXP 	presentation_textBS: autoDraw = False
956.2143 	EXP 	fixationBS: autoDraw = False
956.2143 	EXP 	presentation_textBS: autoDraw = False
956.2143 	EXP 	presentation_textBS: height = 0.1
956.2143 	EXP 	presentation_textBS: height = 0.1
956.2143 	EXP 	presentation_textBS: height = 0.1
956.2143 	EXP 	presentation_textBS: text = 6
956.2143 	EXP 	fixationBS: autoDraw = True
957.2140 	EXP 	fixationBS: autoDraw = False
957.2140 	EXP 	presentation_textBS: autoDraw = True
958.1984 	EXP 	New trial (rep=2, index=0): None
958.2149 	EXP 	presentation_textBS: autoDraw = False
958.2149 	EXP 	fixationBS: autoDraw = False
958.2149 	EXP 	presentation_textBS: autoDraw = False
958.2149 	EXP 	presentation_textBS: height = 0.1
958.2149 	EXP 	presentation_textBS: height = 0.1
958.2149 	EXP 	presentation_textBS: height = 0.1
958.2149 	EXP 	presentation_textBS: text = 8
958.2149 	EXP 	fixationBS: autoDraw = True
959.2143 	EXP 	fixationBS: autoDraw = False
959.2143 	EXP 	presentation_textBS: autoDraw = True
960.1988 	EXP 	New trial (rep=3, index=0): None
960.2149 	EXP 	presentation_textBS: autoDraw = False
960.2149 	EXP 	fixationBS: autoDraw = False
960.2149 	EXP 	presentation_textBS: autoDraw = False
960.2149 	EXP 	presentation_textBS: height = 0.1
960.2149 	EXP 	presentation_textBS: height = 0.1
960.2149 	EXP 	presentation_textBS: height = 0.1
960.2149 	EXP 	presentation_textBS: text = 3
960.2149 	EXP 	fixationBS: autoDraw = True
961.2148 	EXP 	fixationBS: autoDraw = False
961.2148 	EXP 	presentation_textBS: autoDraw = True
962.1988 	EXP 	New trial (rep=4, index=0): None
962.2142 	EXP 	presentation_textBS: autoDraw = False
962.2142 	EXP 	fixationBS: autoDraw = False
962.2142 	EXP 	presentation_textBS: autoDraw = False
962.2142 	EXP 	presentation_textBS: height = 0.1
962.2142 	EXP 	presentation_textBS: height = 0.1
962.2142 	EXP 	presentation_textBS: height = 0.1
962.2142 	EXP 	presentation_textBS: text = 5
962.2142 	EXP 	fixationBS: autoDraw = True
963.2147 	EXP 	fixationBS: autoDraw = False
963.2147 	EXP 	presentation_textBS: autoDraw = True
964.1988 	EXP 	New trial (rep=5, index=0): None
964.2146 	EXP 	presentation_textBS: autoDraw = False
964.2146 	EXP 	fixationBS: autoDraw = False
964.2146 	EXP 	presentation_textBS: autoDraw = False
964.2146 	EXP 	presentation_textBS: height = 0.1
964.2146 	EXP 	presentation_textBS: height = 0.1
964.2146 	EXP 	presentation_textBS: height = 0.1
964.2146 	EXP 	presentation_textBS: text = 1
964.2146 	EXP 	fixationBS: autoDraw = True
965.2150 	EXP 	fixationBS: autoDraw = False
965.2150 	EXP 	presentation_textBS: autoDraw = True
966.1988 	EXP 	New trial (rep=6, index=0): None
966.2145 	EXP 	presentation_textBS: autoDraw = False
966.2145 	EXP 	fixationBS: autoDraw = False
966.2145 	EXP 	presentation_textBS: autoDraw = False
966.2145 	EXP 	presentation_textBS: height = 0.1
966.2145 	EXP 	presentation_textBS: height = 0.1
966.2145 	EXP 	presentation_textBS: height = 0.1
966.2145 	EXP 	presentation_textBS: text = 7
966.2145 	EXP 	fixationBS: autoDraw = True
967.2147 	EXP 	fixationBS: autoDraw = False
967.2147 	EXP 	presentation_textBS: autoDraw = True
968.1989 	EXP 	New trial (rep=7, index=0): None
968.2149 	EXP 	presentation_textBS: autoDraw = False
968.2149 	EXP 	fixationBS: autoDraw = False
968.2149 	EXP 	presentation_textBS: autoDraw = False
968.2149 	EXP 	presentation_textBS: height = 0.1
968.2149 	EXP 	presentation_textBS: height = 0.1
968.2149 	EXP 	presentation_textBS: height = 0.1
968.2149 	EXP 	presentation_textBS: text = 4
968.2149 	EXP 	fixationBS: autoDraw = True
969.2148 	EXP 	fixationBS: autoDraw = False
969.2148 	EXP 	presentation_textBS: autoDraw = True
970.2145 	EXP 	presentation_textBS: autoDraw = False
970.2145 	EXP 	fixationBS: autoDraw = False
970.2145 	EXP 	presentation_textBS: autoDraw = False
970.2145 	EXP 	recall_txtBS: autoDraw = True
970.2145 	EXP 	textboxBS: autoDraw = True
970.2145 	EXP 	cont_buttonBS: autoDraw = True
972.0665 	DATA 	Keypress: 4
972.3861 	DATA 	Keypress: 7
972.6499 	DATA 	Keypress: 1
973.8669 	DATA 	Keypress: 5
974.7999 	DATA 	Keypress: 3
975.1499 	DATA 	Keypress: 8
975.7835 	DATA 	Keypress: 6
975.9852 	DATA 	Keypress: 2
976.6009 	DATA 	Mouse: Left button down, pos=(762,80)
976.6317 	EXP 	recall_txtBS: autoDraw = False
976.6317 	EXP 	textboxBS: autoDraw = False
976.6317 	EXP 	cont_buttonBS: autoDraw = False
976.6317 	EXP 	feedback_textBS: text = 'Correct!'
976.6317 	EXP 	feedback_textBS: autoDraw = True
976.6999 	DATA 	Mouse:  Left button up, pos=(762,80)
977.6156 	EXP 	New trial (rep=0, index=11): {'trialNumber': 12}
977.6164 	EXP 	Created sequence: random, trialTypes=1, nReps=9, seed=None
977.6166 	EXP 	New trial (rep=0, index=0): None
977.6318 	EXP 	feedback_textBS: autoDraw = False
977.6318 	EXP 	feedback_textBS: autoDraw = False
977.6318 	EXP 	presentation_textBS: height = 0.1
977.6318 	EXP 	presentation_textBS: height = 0.1
977.6318 	EXP 	presentation_textBS: height = 0.1
977.6318 	EXP 	presentation_textBS: text = 2
977.6318 	EXP 	fixationBS: autoDraw = True
978.6150 	EXP 	presentation_textBS: autoDraw = True
978.6318 	EXP 	fixationBS: autoDraw = False
979.5991 	EXP 	New trial (rep=1, index=0): None
979.6151 	EXP 	presentation_textBS: autoDraw = False
979.6151 	EXP 	fixationBS: autoDraw = False
979.6151 	EXP 	presentation_textBS: autoDraw = False
979.6151 	EXP 	presentation_textBS: height = 0.1
979.6151 	EXP 	presentation_textBS: height = 0.1
979.6151 	EXP 	presentation_textBS: height = 0.1
979.6151 	EXP 	presentation_textBS: text = 3
979.6151 	EXP 	fixationBS: autoDraw = True
980.6158 	EXP 	fixationBS: autoDraw = False
980.6158 	EXP 	presentation_textBS: autoDraw = True
981.5997 	EXP 	New trial (rep=2, index=0): None
981.6153 	EXP 	presentation_textBS: autoDraw = False
981.6153 	EXP 	fixationBS: autoDraw = False
981.6153 	EXP 	presentation_textBS: autoDraw = False
981.6153 	EXP 	presentation_textBS: height = 0.1
981.6153 	EXP 	presentation_textBS: height = 0.1
981.6153 	EXP 	presentation_textBS: height = 0.1
981.6153 	EXP 	presentation_textBS: text = 5
981.6153 	EXP 	fixationBS: autoDraw = True
982.6156 	EXP 	fixationBS: autoDraw = False
982.6156 	EXP 	presentation_textBS: autoDraw = True
983.5998 	EXP 	New trial (rep=3, index=0): None
983.6153 	EXP 	presentation_textBS: autoDraw = False
983.6153 	EXP 	fixationBS: autoDraw = False
983.6153 	EXP 	presentation_textBS: autoDraw = False
983.6153 	EXP 	presentation_textBS: height = 0.1
983.6153 	EXP 	presentation_textBS: height = 0.1
983.6153 	EXP 	presentation_textBS: height = 0.1
983.6153 	EXP 	presentation_textBS: text = 9
983.6153 	EXP 	fixationBS: autoDraw = True
984.6152 	EXP 	fixationBS: autoDraw = False
984.6152 	EXP 	presentation_textBS: autoDraw = True
985.6002 	EXP 	New trial (rep=4, index=0): None
985.6157 	EXP 	presentation_textBS: autoDraw = False
985.6157 	EXP 	fixationBS: autoDraw = False
985.6157 	EXP 	presentation_textBS: autoDraw = False
985.6157 	EXP 	presentation_textBS: height = 0.1
985.6157 	EXP 	presentation_textBS: height = 0.1
985.6157 	EXP 	presentation_textBS: height = 0.1
985.6157 	EXP 	presentation_textBS: text = 1
985.6157 	EXP 	fixationBS: autoDraw = True
986.6159 	EXP 	fixationBS: autoDraw = False
986.6159 	EXP 	presentation_textBS: autoDraw = True
987.5998 	EXP 	New trial (rep=5, index=0): None
987.6158 	EXP 	presentation_textBS: autoDraw = False
987.6158 	EXP 	fixationBS: autoDraw = False
987.6158 	EXP 	presentation_textBS: autoDraw = False
987.6158 	EXP 	presentation_textBS: height = 0.1
987.6158 	EXP 	presentation_textBS: height = 0.1
987.6158 	EXP 	presentation_textBS: height = 0.1
987.6158 	EXP 	presentation_textBS: text = 6
987.6158 	EXP 	fixationBS: autoDraw = True
988.6154 	EXP 	fixationBS: autoDraw = False
988.6154 	EXP 	presentation_textBS: autoDraw = True
989.5999 	EXP 	New trial (rep=6, index=0): None
989.6154 	EXP 	presentation_textBS: autoDraw = False
989.6154 	EXP 	fixationBS: autoDraw = False
989.6154 	EXP 	presentation_textBS: autoDraw = False
989.6154 	EXP 	presentation_textBS: height = 0.1
989.6154 	EXP 	presentation_textBS: height = 0.1
989.6154 	EXP 	presentation_textBS: height = 0.1
989.6154 	EXP 	presentation_textBS: text = 8
989.6154 	EXP 	fixationBS: autoDraw = True
990.6165 	EXP 	fixationBS: autoDraw = False
990.6165 	EXP 	presentation_textBS: autoDraw = True
991.5999 	EXP 	New trial (rep=7, index=0): None
991.6162 	EXP 	presentation_textBS: autoDraw = False
991.6162 	EXP 	fixationBS: autoDraw = False
991.6162 	EXP 	presentation_textBS: autoDraw = False
991.6162 	EXP 	presentation_textBS: height = 0.1
991.6162 	EXP 	presentation_textBS: height = 0.1
991.6162 	EXP 	presentation_textBS: height = 0.1
991.6162 	EXP 	presentation_textBS: text = 4
991.6162 	EXP 	fixationBS: autoDraw = True
992.6156 	EXP 	fixationBS: autoDraw = False
992.6156 	EXP 	presentation_textBS: autoDraw = True
993.5998 	EXP 	New trial (rep=8, index=0): None
993.6157 	EXP 	presentation_textBS: autoDraw = False
993.6157 	EXP 	fixationBS: autoDraw = False
993.6157 	EXP 	presentation_textBS: autoDraw = False
993.6157 	EXP 	presentation_textBS: height = 0.1
993.6157 	EXP 	presentation_textBS: height = 0.1
993.6157 	EXP 	presentation_textBS: height = 0.1
993.6157 	EXP 	presentation_textBS: text = 7
993.6157 	EXP 	fixationBS: autoDraw = True
994.6155 	EXP 	fixationBS: autoDraw = False
994.6155 	EXP 	presentation_textBS: autoDraw = True
995.6164 	EXP 	presentation_textBS: autoDraw = False
995.6164 	EXP 	fixationBS: autoDraw = False
995.6164 	EXP 	presentation_textBS: autoDraw = False
995.6164 	EXP 	recall_txtBS: autoDraw = True
995.6164 	EXP 	textboxBS: autoDraw = True
995.6164 	EXP 	cont_buttonBS: autoDraw = True
996.9037 	DATA 	Keypress: 7
997.4011 	DATA 	Keypress: 4
997.9341 	DATA 	Keypress: 8
998.5174 	DATA 	Keypress: 6
998.6842 	DATA 	Keypress: 1
999.0513 	DATA 	Keypress: 9
999.6176 	DATA 	Keypress: 3
999.9029 	DATA 	Keypress: 5
1000.0844 	DATA 	Keypress: 2
1002.4998 	DATA 	Mouse: Left button down, pos=(709,93)
1002.5163 	EXP 	recall_txtBS: autoDraw = False
1002.5163 	EXP 	textboxBS: autoDraw = False
1002.5163 	EXP 	cont_buttonBS: autoDraw = False
1002.5163 	EXP 	feedback_textBS: height = 0.04
1002.5163 	EXP 	feedback_textBS: height = 0.04
1002.5163 	EXP 	feedback_textBS: height = 0.04
1002.5163 	EXP 	feedback_textBS: text = 'Incorrect'
1002.5163 	EXP 	feedback_textBS: autoDraw = True
1002.6008 	DATA 	Mouse:  Left button up, pos=(709,92)
1003.5004 	EXP 	New trial (rep=0, index=12): {'trialNumber': 13}
1003.5012 	EXP 	Created sequence: random, trialTypes=1, nReps=9, seed=None
1003.5015 	EXP 	New trial (rep=0, index=0): None
1003.5162 	EXP 	feedback_textBS: autoDraw = False
1003.5162 	EXP 	feedback_textBS: autoDraw = False
1003.5162 	EXP 	presentation_textBS: height = 0.1
1003.5162 	EXP 	presentation_textBS: height = 0.1
1003.5162 	EXP 	presentation_textBS: height = 0.1
1003.5162 	EXP 	presentation_textBS: text = 7
1003.5162 	EXP 	fixationBS: autoDraw = True
1004.5163 	EXP 	fixationBS: autoDraw = False
1004.5163 	EXP 	presentation_textBS: autoDraw = True
1005.5002 	EXP 	New trial (rep=1, index=0): None
1005.5165 	EXP 	presentation_textBS: autoDraw = False
1005.5165 	EXP 	fixationBS: autoDraw = False
1005.5165 	EXP 	presentation_textBS: autoDraw = False
1005.5165 	EXP 	presentation_textBS: height = 0.1
1005.5165 	EXP 	presentation_textBS: height = 0.1
1005.5165 	EXP 	presentation_textBS: height = 0.1
1005.5165 	EXP 	presentation_textBS: text = 1
1005.5165 	EXP 	fixationBS: autoDraw = True
1006.5004 	EXP 	presentation_textBS: autoDraw = True
1006.5169 	EXP 	fixationBS: autoDraw = False
1007.4837 	EXP 	New trial (rep=2, index=0): None
1007.4997 	EXP 	presentation_textBS: autoDraw = False
1007.4997 	EXP 	fixationBS: autoDraw = False
1007.4997 	EXP 	presentation_textBS: autoDraw = False
1007.4997 	EXP 	presentation_textBS: height = 0.1
1007.4997 	EXP 	presentation_textBS: height = 0.1
1007.4997 	EXP 	presentation_textBS: height = 0.1
1007.4997 	EXP 	presentation_textBS: text = 3
1007.5164 	EXP 	fixationBS: autoDraw = True
1008.5165 	EXP 	fixationBS: autoDraw = False
1008.5165 	EXP 	presentation_textBS: autoDraw = True
1009.5012 	EXP 	New trial (rep=3, index=0): None
1009.5166 	EXP 	presentation_textBS: autoDraw = False
1009.5166 	EXP 	fixationBS: autoDraw = False
1009.5166 	EXP 	presentation_textBS: autoDraw = False
1009.5166 	EXP 	presentation_textBS: height = 0.1
1009.5166 	EXP 	presentation_textBS: height = 0.1
1009.5166 	EXP 	presentation_textBS: height = 0.1
1009.5166 	EXP 	presentation_textBS: text = 5
1009.5166 	EXP 	fixationBS: autoDraw = True
1010.4997 	EXP 	presentation_textBS: autoDraw = True
1010.5167 	EXP 	fixationBS: autoDraw = False
1011.4851 	EXP 	New trial (rep=4, index=0): None
1011.5012 	EXP 	presentation_textBS: autoDraw = False
1011.5012 	EXP 	fixationBS: autoDraw = False
1011.5012 	EXP 	presentation_textBS: autoDraw = False
1011.5012 	EXP 	presentation_textBS: height = 0.1
1011.5012 	EXP 	presentation_textBS: height = 0.1
1011.5012 	EXP 	presentation_textBS: height = 0.1
1011.5012 	EXP 	presentation_textBS: text = 8
1011.5012 	EXP 	fixationBS: autoDraw = True
1012.4999 	EXP 	presentation_textBS: autoDraw = True
1012.5166 	EXP 	fixationBS: autoDraw = False
1013.4846 	EXP 	New trial (rep=5, index=0): None
1013.4999 	EXP 	presentation_textBS: autoDraw = False
1013.4999 	EXP 	fixationBS: autoDraw = False
1013.4999 	EXP 	presentation_textBS: autoDraw = False
1013.4999 	EXP 	presentation_textBS: height = 0.1
1013.4999 	EXP 	presentation_textBS: height = 0.1
1013.4999 	EXP 	presentation_textBS: height = 0.1
1013.4999 	EXP 	presentation_textBS: text = 9
1013.4999 	EXP 	fixationBS: autoDraw = True
1014.5001 	EXP 	fixationBS: autoDraw = False
1014.5001 	EXP 	presentation_textBS: autoDraw = True
1015.4841 	EXP 	New trial (rep=6, index=0): None
1015.5000 	EXP 	presentation_textBS: autoDraw = False
1015.5000 	EXP 	fixationBS: autoDraw = False
1015.5000 	EXP 	presentation_textBS: autoDraw = False
1015.5000 	EXP 	presentation_textBS: height = 0.1
1015.5000 	EXP 	presentation_textBS: height = 0.1
1015.5000 	EXP 	presentation_textBS: height = 0.1
1015.5000 	EXP 	presentation_textBS: text = 2
1015.5000 	EXP 	fixationBS: autoDraw = True
1016.5002 	EXP 	fixationBS: autoDraw = False
1016.5002 	EXP 	presentation_textBS: autoDraw = True
1017.4847 	EXP 	New trial (rep=7, index=0): None
1017.5001 	EXP 	presentation_textBS: autoDraw = False
1017.5001 	EXP 	fixationBS: autoDraw = False
1017.5001 	EXP 	presentation_textBS: autoDraw = False
1017.5001 	EXP 	presentation_textBS: height = 0.1
1017.5001 	EXP 	presentation_textBS: height = 0.1
1017.5001 	EXP 	presentation_textBS: height = 0.1
1017.5001 	EXP 	presentation_textBS: text = 4
1017.5001 	EXP 	fixationBS: autoDraw = True
1018.5000 	EXP 	fixationBS: autoDraw = False
1018.5000 	EXP 	presentation_textBS: autoDraw = True
1019.4847 	EXP 	New trial (rep=8, index=0): None
1019.5001 	EXP 	presentation_textBS: autoDraw = False
1019.5001 	EXP 	fixationBS: autoDraw = False
1019.5001 	EXP 	presentation_textBS: autoDraw = False
1019.5001 	EXP 	presentation_textBS: height = 0.1
1019.5001 	EXP 	presentation_textBS: height = 0.1
1019.5001 	EXP 	presentation_textBS: height = 0.1
1019.5001 	EXP 	presentation_textBS: text = 6
1019.5001 	EXP 	fixationBS: autoDraw = True
1020.5003 	EXP 	fixationBS: autoDraw = False
1020.5003 	EXP 	presentation_textBS: autoDraw = True
1021.5008 	EXP 	presentation_textBS: autoDraw = False
1021.5008 	EXP 	fixationBS: autoDraw = False
1021.5008 	EXP 	presentation_textBS: autoDraw = False
1021.5008 	EXP 	recall_txtBS: autoDraw = True
1021.5008 	EXP 	textboxBS: autoDraw = True
1021.5008 	EXP 	cont_buttonBS: autoDraw = True
1022.7516 	DATA 	Keypress: 6
1023.1375 	DATA 	Keypress: 4
1023.4350 	DATA 	Keypress: 2
1024.0183 	DATA 	Keypress: 9
1025.6520 	DATA 	Keypress: 8
1026.1520 	DATA 	Keypress: 3
1026.7047 	DATA 	Keypress: 5
1027.0859 	DATA 	Keypress: 1
1027.6856 	DATA 	Keypress: 7
1030.1011 	DATA 	Mouse: Left button down, pos=(725,80)
1030.1175 	EXP 	recall_txtBS: autoDraw = False
1030.1175 	EXP 	textboxBS: autoDraw = False
1030.1175 	EXP 	cont_buttonBS: autoDraw = False
1030.1175 	EXP 	feedback_textBS: text = 'Incorrect'
1030.1175 	EXP 	feedback_textBS: autoDraw = True
1030.2353 	DATA 	Mouse:  Left button up, pos=(725,81)
1031.1013 	EXP 	New trial (rep=0, index=13): {'trialNumber': 14}
1031.1021 	EXP 	Created sequence: random, trialTypes=1, nReps=8, seed=None
1031.1023 	EXP 	New trial (rep=0, index=0): None
1031.1173 	EXP 	feedback_textBS: autoDraw = False
1031.1173 	EXP 	feedback_textBS: autoDraw = False
1031.1173 	EXP 	presentation_textBS: height = 0.1
1031.1173 	EXP 	presentation_textBS: height = 0.1
1031.1173 	EXP 	presentation_textBS: height = 0.1
1031.1173 	EXP 	presentation_textBS: text = 1
1031.1173 	EXP 	fixationBS: autoDraw = True
